2_60_0 - 41_46_1
Input-Output Pair 0: [pass correct (not pass threshold), 18 - ['mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_10.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_5.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_6.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_8.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_9.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_10.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_8.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_9.txt']]
Input-Output Pair 1: [pass correct (not pass threshold), 18 - ['mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_10.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_5.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_6.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_8.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_9.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_10.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_8.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_9.txt']]
Input-Output Pair 2: [pass correct (not pass threshold), 18 - ['mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_10.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_5.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_6.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_8.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_9.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_10.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_8.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_9.txt']]
Input-Output Pair 3: [pass correct (not pass threshold), 18 - ['mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_10.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_5.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_6.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_8.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_9.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_10.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_8.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_9.txt']]
Input-Output Pair 4: [pass correct (not pass threshold), 18 - ['mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_10.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_5.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_6.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_8.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_9.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_10.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_8.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_9.txt']]
Input-Output Pair 5: [pass correct (not pass threshold), 18 - ['mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_10.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_5.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_6.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_8.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_9.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_10.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_8.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_9.txt']]
Input-Output Pair 6: [pass correct (not pass threshold), 18 - ['mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_10.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_5.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_6.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_8.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_9.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_10.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_8.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_9.txt']]
Input-Output Pair 7: [pass correct (not pass threshold), 18 - ['mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_10.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_5.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_6.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_8.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_9.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_10.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_8.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_9.txt']]
Input-Output Pair 8: [pass correct (not pass threshold), 18 - ['mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_10.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_5.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_6.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_8.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_9.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_10.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_8.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_9.txt']]
Input-Output Pair 9: [pass correct (not pass threshold), 18 - ['mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_10.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_5.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_6.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_8.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_9.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_10.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_8.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_9.txt']]
Input-Output Pair 10: [pass correct (not pass threshold), 18 - ['mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_10.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_5.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_6.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_8.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_9.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_10.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_8.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_9.txt']]
